# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/ hot update build
Performing actions: hot update build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Resolving deltas:  60% (137945/229907)
Resolving deltas:  61% (140244/229907)
Resolving deltas:  62% (142543/229907)
Resolving deltas:  63% (144842/229907)
Resolving deltas:  64% (147141/229907)
Resolving deltas:  65% (149440/229907)
Resolving deltas:  66% (151739/229907)
Resolving deltas:  67% (154038/229907)
Resolving deltas:  68% (156337/229907)
Resolving deltas:  69% (158636/229907)
Resolving deltas:  70% (160935/229907)
Resolving deltas:  71% (163234/229907)
Resolving deltas:  72% (165534/229907)
Resolving deltas:  73% (167833/229907)
Resolving deltas:  74% (170132/229907)
Resolving deltas:  75% (172431/229907)
Resolving deltas:  75% (174574/229907)
Resolving deltas:  76% (174730/229907)
Resolving deltas:  77% (177029/229907)
Resolving deltas:  78% (179328/229907)
Resolving deltas:  79% (181627/229907)
Resolving deltas:  80% (183927/229907)
Resolving deltas:  81% (186225/229907)
Resolving deltas:  82% (188524/229907)
Resolving deltas:  83% (190823/229907)
Resolving deltas:  84% (193122/229907)
Resolving deltas:  85% (195421/229907)
Resolving deltas:  86% (197721/229907)
Resolving deltas:  87% (200020/229907)
Resolving deltas:  88% (202319/229907)
Resolving deltas:  89% (204618/229907)
Resolving deltas:  90% (206917/229907)
Resolving deltas:  91% (209216/229907)
Resolving deltas:  92% (211515/229907)
Resolving deltas:  93% (213814/229907)
Resolving deltas:  94% (216113/229907)
Resolving deltas:  95% (218412/229907)
Resolving deltas:  96% (220711/229907)
Resolving deltas:  97% (223010/229907)
Resolving deltas:  98% (225309/229907)
Resolving deltas:  99% (227608/229907)
Resolving deltas: 100% (229907/229907)
Resolving deltas: 100% (229907/229907), done.
Updating files:  73% (4999/6775)
Updating files:  74% (5014/6775)
Updating files:  75% (5082/6775)
Updating files:  76% (5149/6775)
Updating files:  77% (5217/6775)
Updating files:  78% (5285/6775)
Updating files:  79% (5353/6775)
Updating files:  80% (5420/6775)
Updating files:  81% (5488/6775)
Updating files:  82% (5556/6775)
Updating files:  83% (5624/6775)
Updating files:  84% (5691/6775)
Updating files:  85% (5759/6775)
Updating files:  86% (5827/6775)
Updating files:  87% (5895/6775)
Updating files:  88% (5962/6775)
Updating files:  89% (6030/6775)
Updating files:  90% (6098/6775)
Updating files:  91% (6166/6775)
Updating files:  92% (6233/6775)
Updating files:  93% (6301/6775)
Updating files:  94% (6369/6775)
Updating files:  95% (6437/6775)
Updating files:  96% (6504/6775)
Updating files:  97% (6572/6775)
Updating files:  98% (6640/6775)
Updating files:  99% (6708/6775)
Updating files: 100% (6775/6775)
Updating files: 100% (6775/6775), done.
Submodule 'xfel/euxfel/definitions' (https://github.com/nexusformat/definitions) registered for path 'xfel/euxfel/definitions'
Cloning into '/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/xfel/euxfel/definitions'...
remote: Enumerating objects: 32730, done.        
remote: Counting objects:   1% (1/67)        
remote: Counting objects:   2% (2/67)        
remote: Counting objects:   4% (3/67)        
remote: Counting objects:   5% (4/67)        
remote: Counting objects:   7% (5/67)        
remote: Counting objects:   8% (6/67)        
remote: Counting objects:  10% (7/67)        
remote: Counting objects:  11% (8/67)        
remote: Counting objects:  13% (9/67)        
remote: Counting objects:  14% (10/67)        
remote: Counting objects:  16% (11/67)        
remote: Counting objects:  17% (12/67)        
remote: Counting objects:  19% (13/67)        
remote: Counting objects:  20% (14/67)        
remote: Counting objects:  22% (15/67)        
remote: Counting objects:  23% (16/67)        
remote: Counting objects:  25% (17/67)        
remote: Counting objects:  26% (18/67)        
remote: Counting objects:  28% (19/67)        
remote: Counting objects:  29% (20/67)        
remote: Counting objects:  31% (21/67)        
remote: Counting objects:  32% (22/67)        
remote: Counting objects:  34% (23/67)        
remote: Counting objects:  35% (24/67)        
remote: Counting objects:  37% (25/67)        
remote: Counting objects:  38% (26/67)        
remote: Counting objects:  40% (27/67)        
remote: Counting objects:  41% (28/67)        
remote: Counting objects:  43% (29/67)        
remote: Counting objects:  44% (30/67)        
remote: Counting objects:  46% (31/67)        
remote: Counting objects:  47% (32/67)        
remote: Counting objects:  49% (33/67)        
remote: Counting objects:  50% (34/67)        
remote: Counting objects:  52% (35/67)        
remote: Counting objects:  53% (36/67)        
remote: Counting objects:  55% (37/67)        
remote: Counting objects:  56% (38/67)        
remote: Counting objects:  58% (39/67)        
remote: Counting objects:  59% (40/67)        
remote: Counting objects:  61% (41/67)        
remote: Counting objects:  62% (42/67)        
remote: Counting objects:  64% (43/67)        
remote: Counting objects:  65% (44/67)        
remote: Counting objects:  67% (45/67)        
remote: Counting objects:  68% (46/67)        
remote: Counting objects:  70% (47/67)        
remote: Counting objects:  71% (48/67)        
remote: Counting objects:  73% (49/67)        
remote: Counting objects:  74% (50/67)        
remote: Counting objects:  76% (51/67)        
remote: Counting objects:  77% (52/67)        
remote: Counting objects:  79% (53/67)        
remote: Counting objects:  80% (54/67)        
remote: Counting objects:  82% (55/67)        
remote: Counting objects:  83% (56/67)        
remote: Counting objects:  85% (57/67)        
remote: Counting objects:  86% (58/67)        
remote: Counting objects:  88% (59/67)        
remote: Counting objects:  89% (60/67)        
remote: Counting objects:  91% (61/67)        
remote: Counting objects:  92% (62/67)        
remote: Counting objects:  94% (63/67)        
remote: Counting objects:  95% (64/67)        
remote: Counting objects:  97% (65/67)        
remote: Counting objects:  98% (66/67)        
remote: Counting objects: 100% (67/67)        
remote: Counting objects: 100% (67/67), done.        
remote: Compressing objects:   3% (1/28)        
remote: Compressing objects:   7% (2/28)        
remote: Compressing objects:  10% (3/28)        
remote: Compressing objects:  14% (4/28)        
remote: Compressing objects:  17% (5/28)        
remote: Compressing objects:  21% (6/28)        
remote: Compressing objects:  25% (7/28)        
remote: Compressing objects:  28% (8/28)        
remote: Compressing objects:  32% (9/28)        
remote: Compressing objects:  35% (10/28)        
remote: Compressing objects:  39% (11/28)        
remote: Compressing objects:  42% (12/28)        
remote: Compressing objects:  46% (13/28)        
remote: Compressing objects:  50% (14/28)        
remote: Compressing objects:  53% (15/28)        
remote: Compressing objects:  57% (16/28)        
remote: Compressing objects:  60% (17/28)        
remote: Compressing objects:  64% (18/28)        
remote: Compressing objects:  67% (19/28)        
remote: Compressing objects:  71% (20/28)        
remote: Compressing objects:  75% (21/28)        
remote: Compressing objects:  78% (22/28)        
remote: Compressing objects:  82% (23/28)        
remote: Compressing objects:  85% (24/28)        
remote: Compressing objects:  89% (25/28)        
remote: Compressing objects:  92% (26/28)        
remote: Compressing objects:  96% (27/28)        
remote: Compressing objects: 100% (28/28)        
remote: Compressing objects: 100% (28/28), done.        
Receiving objects:   0% (1/32730)
Receiving objects:   1% (328/32730)
Receiving objects:   2% (655/32730)
Receiving objects:   3% (982/32730)
Receiving objects:   4% (1310/32730)
Receiving objects:   5% (1637/32730)
Receiving objects:   6% (1964/32730)
Receiving objects:   7% (2292/32730)
Receiving objects:   8% (2619/32730)
Receiving objects:   9% (2946/32730)
Receiving objects:  10% (3273/32730)
Receiving objects:  11% (3601/32730)
Receiving objects:  12% (3928/32730)
Receiving objects:  12% (4168/32730), 5.45 MiB | 5.28 MiB/s
Receiving objects:  12% (4170/32730), 11.96 MiB | 5.54 MiB/s
Receiving objects:  12% (4172/32730), 15.34 MiB | 5.62 MiB/s
Receiving objects:  12% (4175/32730), 21.64 MiB | 5.75 MiB/s
Receiving objects:  13% (4255/32730), 21.64 MiB | 5.75 MiB/s
Receiving objects:  14% (4583/32730), 28.54 MiB | 5.91 MiB/s
Receiving objects:  15% (4910/32730), 28.54 MiB | 5.91 MiB/s
Receiving objects:  15% (5160/32730), 28.54 MiB | 5.91 MiB/s
Receiving objects:  16% (5237/32730), 28.54 MiB | 5.91 MiB/s
Receiving objects:  17% (5565/32730), 31.53 MiB | 5.93 MiB/s
Receiving objects:  18% (5892/32730), 31.53 MiB | 5.93 MiB/s
Receiving objects:  19% (6219/32730), 34.01 MiB | 5.89 MiB/s
Receiving objects:  19% (6229/32730), 34.01 MiB | 5.89 MiB/s
Receiving objects:  20% (6546/32730), 34.01 MiB | 5.89 MiB/s
Receiving objects:  20% (6793/32730), 42.20 MiB | 5.71 MiB/s
Receiving objects:  20% (6796/32730), 45.24 MiB | 5.63 MiB/s
Receiving objects:  21% (6874/32730), 47.91 MiB | 5.59 MiB/s
Receiving objects:  22% (7201/32730), 47.91 MiB | 5.59 MiB/s
Receiving objects:  23% (7528/32730), 47.91 MiB | 5.59 MiB/s
Receiving objects:  23% (7696/32730), 50.71 MiB | 5.52 MiB/s
Receiving objects:  24% (7856/32730), 50.71 MiB | 5.52 MiB/s
Receiving objects:  25% (8183/32730), 50.71 MiB | 5.52 MiB/s
Receiving objects:  26% (8510/32730), 50.71 MiB | 5.52 MiB/s
Receiving objects:  27% (8838/32730), 53.96 MiB | 5.45 MiB/s
Receiving objects:  28% (9165/32730), 53.96 MiB | 5.45 MiB/s
Receiving objects:  29% (9492/32730), 53.96 MiB | 5.45 MiB/s
Receiving objects:  29% (9622/32730), 57.32 MiB | 5.48 MiB/s
Receiving objects:  30% (9819/32730), 57.32 MiB | 5.48 MiB/s
Receiving objects:  30% (10116/32730), 63.68 MiB | 5.66 MiB/s
Receiving objects:  31% (10147/32730), 63.68 MiB | 5.66 MiB/s
Receiving objects:  32% (10474/32730), 63.68 MiB | 5.66 MiB/s
Receiving objects:  33% (10801/32730), 63.68 MiB | 5.66 MiB/s
Receiving objects:  34% (11129/32730), 63.68 MiB | 5.66 MiB/s
Receiving objects:  34% (11422/32730), 70.09 MiB | 5.94 MiB/s
Receiving objects:  34% (11454/32730), 73.54 MiB | 6.01 MiB/s
Receiving objects:  35% (11456/32730), 73.54 MiB | 6.01 MiB/s
Receiving objects:  35% (11517/32730), 82.91 MiB | 6.15 MiB/s
Receiving objects:  35% (11568/32730), 86.36 MiB | 6.23 MiB/s
Receiving objects:  35% (11658/32730), 95.89 MiB | 6.19 MiB/s
Receiving objects:  35% (11685/32730), 99.46 MiB | 6.31 MiB/s
Receiving objects:  35% (11751/32730), 108.46 MiB | 6.14 MiB/s
Receiving objects:  36% (11783/32730), 111.47 MiB | 6.14 MiB/s
Receiving objects:  36% (11813/32730), 111.47 MiB | 6.14 MiB/s
Receiving objects:  36% (11856/32730), 117.21 MiB | 5.99 MiB/s
Receiving objects:  36% (11909/32730), 121.84 MiB | 5.56 MiB/s
Receiving objects:  36% (11933/32730), 126.84 MiB | 5.19 MiB/s
Receiving objects:  36% (12039/32730), 131.98 MiB | 5.07 MiB/s
Receiving objects:  37% (12111/32730), 131.98 MiB | 5.07 MiB/s
Receiving objects:  38% (12438/32730), 134.46 MiB | 4.95 MiB/s
Receiving objects:  39% (12765/32730), 134.46 MiB | 4.95 MiB/s
Receiving objects:  39% (12784/32730), 137.30 MiB | 4.96 MiB/s
Receiving objects:  39% (12927/32730), 142.61 MiB | 4.99 MiB/s
Receiving objects:  39% (13029/32730), 145.09 MiB | 5.01 MiB/s
Receiving objects:  39% (13052/32730), 150.39 MiB | 5.07 MiB/s
Receiving objects:  40% (13092/32730), 150.39 MiB | 5.07 MiB/s
Receiving objects:  41% (13420/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  42% (13747/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  43% (14074/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  44% (14402/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  45% (14729/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  46% (15056/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  47% (15384/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  48% (15711/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  49% (16038/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  50% (16365/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  51% (16693/32730), 153.18 MiB | 5.03 MiB/s
Receiving objects:  51% (16776/32730), 155.52 MiB | 4.94 MiB/s
Receiving objects:  52% (17020/32730), 155.52 MiB | 4.94 MiB/s
Receiving objects:  53% (17347/32730), 155.52 MiB | 4.94 MiB/s
Receiving objects:  53% (17657/32730), 159.87 MiB | 4.76 MiB/s
Receiving objects:  54% (17675/32730), 159.87 MiB | 4.76 MiB/s
Receiving objects:  55% (18002/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  56% (18329/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  57% (18657/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  58% (18984/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  59% (19311/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  60% (19638/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  61% (19966/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  62% (20293/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  63% (20620/32730), 162.39 MiB | 4.75 MiB/s
Receiving objects:  63% (20651/32730), 164.69 MiB | 4.66 MiB/s
Receiving objects:  63% (20663/32730), 169.84 MiB | 4.61 MiB/s
Receiving objects:  64% (20948/32730), 172.57 MiB | 4.65 MiB/s
Receiving objects:  64% (20992/32730), 175.10 MiB | 4.70 MiB/s
Receiving objects:  65% (21275/32730), 175.10 MiB | 4.70 MiB/s
Receiving objects:  66% (21602/32730), 175.10 MiB | 4.70 MiB/s
Receiving objects:  67% (21930/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  68% (22257/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  69% (22584/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  70% (22911/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  71% (23239/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  72% (23566/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  73% (23893/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  74% (24221/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  75% (24548/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  76% (24875/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  77% (25203/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  78% (25530/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  79% (25857/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  80% (26184/32730), 177.89 MiB | 4.79 MiB/s
Receiving objects:  81% (26512/32730), 180.43 MiB | 4.86 MiB/s
Receiving objects:  82% (26839/32730), 180.43 MiB | 4.86 MiB/s
Receiving objects:  82% (26885/32730), 180.43 MiB | 4.86 MiB/s
Receiving objects:  83% (27166/32730), 180.43 MiB | 4.86 MiB/s
Receiving objects:  84% (27494/32730), 180.43 MiB | 4.86 MiB/s
Receiving objects:  85% (27821/32730), 180.43 MiB | 4.86 MiB/s
Receiving objects:  86% (28148/32730), 180.43 MiB | 4.86 MiB/s
Receiving objects:  87% (28476/32730), 183.25 MiB | 5.00 MiB/s
Receiving objects:  88% (28803/32730), 183.25 MiB | 5.00 MiB/s
Receiving objects:  89% (29130/32730), 183.25 MiB | 5.00 MiB/s
Receiving objects:  90% (29457/32730), 183.25 MiB | 5.00 MiB/s
Receiving objects:  91% (29785/32730), 183.25 MiB | 5.00 MiB/s
Receiving objects:  91% (29831/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects:  92% (30112/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects:  93% (30439/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects:  94% (30767/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects:  95% (31094/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects:  96% (31421/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects:  97% (31749/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects:  98% (32076/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects:  99% (32403/32730), 185.80 MiB | 5.02 MiB/s
remote: Total 32730 (delta 36), reused 47 (delta 34), pack-reused 32663        
Receiving objects: 100% (32730/32730), 185.80 MiB | 5.02 MiB/s
Receiving objects: 100% (32730/32730), 188.37 MiB | 5.46 MiB/s, done.
Resolving deltas:   0% (0/24007)
Resolving deltas:   1% (241/24007)
Resolving deltas:   2% (482/24007)
Resolving deltas:   3% (724/24007)
Resolving deltas:   4% (961/24007)
Resolving deltas:   5% (1201/24007)
Resolving deltas:   6% (1441/24007)
Resolving deltas:   7% (1681/24007)
Resolving deltas:   8% (1922/24007)
Resolving deltas:   9% (2162/24007)
Resolving deltas:  10% (2401/24007)
Resolving deltas:  11% (2641/24007)
Resolving deltas:  12% (2881/24007)
Resolving deltas:  13% (3121/24007)
Resolving deltas:  14% (3362/24007)
Resolving deltas:  15% (3602/24007)
Resolving deltas:  16% (3842/24007)
Resolving deltas:  17% (4082/24007)
Resolving deltas:  18% (4322/24007)
Resolving deltas:  19% (4562/24007)
Resolving deltas:  20% (4802/24007)
Resolving deltas:  21% (5042/24007)
Resolving deltas:  22% (5282/24007)
Resolving deltas:  23% (5522/24007)
Resolving deltas:  24% (5762/24007)
Resolving deltas:  25% (6002/24007)
Resolving deltas:  26% (6242/24007)
Resolving deltas:  27% (6482/24007)
Resolving deltas:  28% (6722/24007)
Resolving deltas:  29% (6963/24007)
Resolving deltas:  30% (7203/24007)
Resolving deltas:  31% (7443/24007)
Resolving deltas:  32% (7683/24007)
Resolving deltas:  33% (7923/24007)
Resolving deltas:  34% (8163/24007)
Resolving deltas:  35% (8403/24007)
Resolving deltas:  36% (8643/24007)
Resolving deltas:  37% (8883/24007)
Resolving deltas:  38% (9123/24007)
Resolving deltas:  39% (9363/24007)
Resolving deltas:  40% (9603/24007)
Resolving deltas:  41% (9843/24007)
Resolving deltas:  42% (10083/24007)
Resolving deltas:  43% (10324/24007)
Resolving deltas:  44% (10564/24007)
Resolving deltas:  45% (10804/24007)
Resolving deltas:  46% (11045/24007)
Resolving deltas:  47% (11284/24007)
Resolving deltas:  48% (11524/24007)
Resolving deltas:  49% (11764/24007)
Resolving deltas:  50% (12004/24007)
Resolving deltas:  51% (12244/24007)
Resolving deltas:  52% (12484/24007)
Resolving deltas:  53% (12724/24007)
Resolving deltas:  54% (12964/24007)
Resolving deltas:  55% (13204/24007)
Resolving deltas:  56% (13444/24007)
Resolving deltas:  57% (13684/24007)
Resolving deltas:  58% (13925/24007)
Resolving deltas:  59% (14165/24007)
Resolving deltas:  60% (14405/24007)
Resolving deltas:  61% (14645/24007)
Resolving deltas:  62% (14885/24007)
Resolving deltas:  63% (15125/24007)
Resolving deltas:  64% (15365/24007)
Resolving deltas:  65% (15605/24007)
Resolving deltas:  66% (15845/24007)
Resolving deltas:  67% (16085/24007)
Resolving deltas:  68% (16325/24007)
Resolving deltas:  69% (16565/24007)
Resolving deltas:  70% (16805/24007)
Resolving deltas:  71% (17045/24007)
Resolving deltas:  72% (17286/24007)
Resolving deltas:  73% (17526/24007)
Resolving deltas:  74% (17766/24007)
Resolving deltas:  75% (18006/24007)
Resolving deltas:  76% (18246/24007)
Resolving deltas:  77% (18486/24007)
Resolving deltas:  78% (18726/24007)
Resolving deltas:  79% (18966/24007)
Resolving deltas:  80% (19207/24007)
Resolving deltas:  81% (19446/24007)
Resolving deltas:  82% (19686/24007)
Resolving deltas:  83% (19926/24007)
Resolving deltas:  84% (20166/24007)
Resolving deltas:  85% (20406/24007)
Resolving deltas:  86% (20647/24007)
Resolving deltas:  87% (20887/24007)
Resolving deltas:  88% (21127/24007)
Resolving deltas:  89% (21367/24007)
Resolving deltas:  90% (21607/24007)
Resolving deltas:  91% (21847/24007)
Resolving deltas:  92% (22087/24007)
Resolving deltas:  93% (22327/24007)
Resolving deltas:  94% (22567/24007)
Resolving deltas:  95% (22807/24007)
Resolving deltas:  96% (23047/24007)
Resolving deltas:  97% (23287/24007)
Resolving deltas:  98% (23527/24007)
Resolving deltas:  99% (23767/24007)
Resolving deltas: 100% (24007/24007)
Resolving deltas: 100% (24007/24007), done.
Submodule path 'xfel/euxfel/definitions': checked out '6971682e65da020dcb5dc6e3cab3a29e554c3222'
2103b66e4dccf57ddbe62ba7637da4c5abbdbfeb
Writing files containing version information for cctbx_project
===============================================================================
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/cctbx_version.txt
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/cctbx_version.h
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/setup.py
===============================================================================
Cloning into 'dxtbx'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (gzip 7702 to 3599 bytes)
remote: Enumerating objects: 20636, done.        
remote: Counting objects:   0% (1/119)        
remote: Counting objects:   1% (2/119)        
remote: Counting objects:   2% (3/119)        
remote: Counting objects:   3% (4/119)        
remote: Counting objects:   4% (5/119)        
remote: Counting objects:   5% (6/119)        
remote: Counting objects:   6% (8/119)        
remote: Counting objects:   7% (9/119)        
remote: Counting objects:   8% (10/119)        
remote: Counting objects:   9% (11/119)        
remote: Counting objects:  10% (12/119)        
remote: Counting objects:  11% (14/119)        
remote: Counting objects:  12% (15/119)        
remote: Counting objects:  13% (16/119)        
remote: Counting objects:  14% (17/119)        
remote: Counting objects:  15% (18/119)        
remote: Counting objects:  16% (20/119)        
remote: Counting objects:  17% (21/119)        
remote: Counting objects:  18% (22/119)        
remote: Counting objects:  19% (23/119)        
remote: Counting objects:  20% (24/119)        
remote: Counting objects:  21% (25/119)        
remote: Counting objects:  22% (27/119)        
remote: Counting objects:  23% (28/119)        
remote: Counting objects:  24% (29/119)        
remote: Counting objects:  25% (30/119)        
remote: Counting objects:  26% (31/119)        
remote: Counting objects:  27% (33/119)        
remote: Counting objects:  28% (34/119)        
remote: Counting objects:  29% (35/119)        
remote: Counting objects:  30% (36/119)        
remote: Counting objects:  31% (37/119)        
remote: Counting objects:  32% (39/119)        
remote: Counting objects:  33% (40/119)        
remote: Counting objects:  34% (41/119)        
remote: Counting objects:  35% (42/119)        
remote: Counting objects:  36% (43/119)        
remote: Counting objects:  37% (45/119)        
remote: Counting objects:  38% (46/119)        
remote: Counting objects:  39% (47/119)        
remote: Counting objects:  40% (48/119)        
remote: Counting objects:  41% (49/119)        
remote: Counting objects:  42% (50/119)        
remote: Counting objects:  43% (52/119)        
remote: Counting objects:  44% (53/119)        
remote: Counting objects:  45% (54/119)        
remote: Counting objects:  46% (55/119)        
remote: Counting objects:  47% (56/119)        
remote: Counting objects:  48% (58/119)        
remote: Counting objects:  49% (59/119)        
remote: Counting objects:  50% (60/119)        
remote: Counting objects:  51% (61/119)        
remote: Counting objects:  52% (62/119)        
remote: Counting objects:  53% (64/119)        
remote: Counting objects:  54% (65/119)        
remote: Counting objects:  55% (66/119)        
remote: Counting objects:  56% (67/119)        
remote: Counting objects:  57% (68/119)        
remote: Counting objects:  58% (70/119)        
remote: Counting objects:  59% (71/119)        
remote: Counting objects:  60% (72/119)        
remote: Counting objects:  61% (73/119)        
remote: Counting objects:  62% (74/119)        
remote: Counting objects:  63% (75/119)        
remote: Counting objects:  64% (77/119)        
remote: Counting objects:  65% (78/119)        
remote: Counting objects:  66% (79/119)        
remote: Counting objects:  67% (80/119)        
remote: Counting objects:  68% (81/119)        
remote: Counting objects:  69% (83/119)        
remote: Counting objects:  70% (84/119)        
remote: Counting objects:  71% (85/119)        
remote: Counting objects:  72% (86/119)        
remote: Counting objects:  73% (87/119)        
remote: Counting objects:  74% (89/119)        
remote: Counting objects:  75% (90/119)        
remote: Counting objects:  76% (91/119)        
remote: Counting objects:  77% (92/119)        
remote: Counting objects:  78% (93/119)        
remote: Counting objects:  79% (95/119)        
remote: Counting objects:  80% (96/119)        
remote: Counting objects:  81% (97/119)        
remote: Counting objects:  82% (98/119)        
remote: Counting objects:  83% (99/119)        
remote: Counting objects:  84% (100/119)        
remote: Counting objects:  85% (102/119)        
remote: Counting objects:  86% (103/119)        
remote: Counting objects:  87% (104/119)        
remote: Counting objects:  88% (105/119)        
remote: Counting objects:  89% (106/119)        
remote: Counting objects:  90% (108/119)        
remote: Counting objects:  91% (109/119)        
remote: Counting objects:  92% (110/119)        
remote: Counting objects:  93% (111/119)        
remote: Counting objects:  94% (112/119)        
remote: Counting objects:  95% (114/119)        
remote: Counting objects:  96% (115/119)        
remote: Counting objects:  97% (116/119)        
remote: Counting objects:  98% (117/119)        
remote: Counting objects:  99% (118/119)        
remote: Counting objects: 100% (119/119)        
remote: Counting objects: 100% (119/119), done.        
remote: Compressing objects:   3% (1/32)        
remote: Compressing objects:   6% (2/32)        
remote: Compressing objects:   9% (3/32)        
remote: Compressing objects:  12% (4/32)        
remote: Compressing objects:  15% (5/32)        
remote: Compressing objects:  18% (6/32)        
remote: Compressing objects:  21% (7/32)        
remote: Compressing objects:  25% (8/32)        
remote: Compressing objects:  28% (9/32)        
remote: Compressing objects:  31% (10/32)        
remote: Compressing objects:  34% (11/32)        
remote: Compressing objects:  37% (12/32)        
remote: Compressing objects:  40% (13/32)        
remote: Compressing objects:  43% (14/32)        
remote: Compressing objects:  46% (15/32)        
remote: Compressing objects:  50% (16/32)        
remote: Compressing objects:  53% (17/32)        
remote: Compressing objects:  56% (18/32)        
remote: Compressing objects:  59% (19/32)        
remote: Compressing objects:  62% (20/32)        
remote: Compressing objects:  65% (21/32)        
remote: Compressing objects:  68% (22/32)        
remote: Compressing objects:  71% (23/32)        
remote: Compressing objects:  75% (24/32)        
remote: Compressing objects:  78% (25/32)        
remote: Compressing objects:  81% (26/32)        
remote: Compressing objects:  84% (27/32)        
remote: Compressing objects:  87% (28/32)        
remote: Compressing objects:  90% (29/32)        
remote: Compressing objects:  93% (30/32)        
remote: Compressing objects:  96% (31/32)        
remote: Compressing objects: 100% (32/32)        
remote: Compressing objects: 100% (32/32), done.        
Receiving objects:   0% (1/20636)
Receiving objects:   1% (207/20636)
Receiving objects:   2% (413/20636)
Receiving objects:   3% (620/20636)
Receiving objects:   4% (826/20636)
Receiving objects:   5% (1032/20636)
Receiving objects:   6% (1239/20636)
Receiving objects:   7% (1445/20636)
Receiving objects:   8% (1651/20636)
Receiving objects:   9% (1858/20636)
Receiving objects:  10% (2064/20636)
Receiving objects:  11% (2270/20636)
Receiving objects:  12% (2477/20636)
Receiving objects:  13% (2683/20636)
Receiving objects:  14% (2890/20636)
Receiving objects:  15% (3096/20636)
Receiving objects:  16% (3302/20636)
Receiving objects:  17% (3509/20636)
Receiving objects:  18% (3715/20636)
Receiving objects:  19% (3921/20636)
Receiving objects:  20% (4128/20636)
Receiving objects:  21% (4334/20636)
Receiving objects:  22% (4540/20636)
Receiving objects:  23% (4747/20636)
Receiving objects:  24% (4953/20636)
Receiving objects:  25% (5159/20636)
Receiving objects:  26% (5366/20636)
Receiving objects:  27% (5572/20636)
Receiving objects:  28% (5779/20636)
Receiving objects:  29% (5985/20636)
Receiving objects:  30% (6191/20636)
Receiving objects:  31% (6398/20636)
Receiving objects:  32% (6604/20636)
Receiving objects:  33% (6810/20636)
Receiving objects:  34% (7017/20636)
Receiving objects:  35% (7223/20636)
Receiving objects:  36% (7429/20636)
Receiving objects:  37% (7636/20636)
Receiving objects:  38% (7842/20636)
Receiving objects:  39% (8049/20636)
Receiving objects:  40% (8255/20636)
Receiving objects:  41% (8461/20636)
