============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
ssssss.ssss.sss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssss [ 38%]
ssssssssssss..sss.ssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssss.ssssssssssssss.ssssssssssssssssssss [ 38%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssss [ 38%]
ssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
sssssssssssss.ssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ss [ 39%]
s.ssssssssssssssssss.sssssssssssssssss.ssssssssssssss.ssss.sssssssssssssssss.sss.sss.sssssssssssss.sssssss [ 39%]
sssssssssss.ssssssssssssssss.sssssssssssssssssss.sss.ssssssssssssssssssssssssssss.ssssssssssssssssssss.sss [ 39%]
ssss.ssssssssssssss.sssssss.ssssssssssssssss.ss.sss..ssssssssssssssssssssssssssss.ssssssssssssssssssssssss [ 39%]
ssssssssssssssssssssssssssssssss.sssss.ssssssssssssssss.sssssssssssssssssssssssssssssssssss.ssss.sssssssss [ 39%]
ss.ssssssssssssss.ssssssssssssssssss.ssssssssssssssssssss.sssssssssss.ssssssssssssssss.ssssssssssssss.ssss [ 39%]
sssssssssssss.ssssss.sss..sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssss [ 40%]
ssssssssssssssssssssssssssssss.sss.ssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss [ 40%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss.ssssssssss [ 40%]
ssss.sssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssss.sssssssss. [ 40%]
sssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssss.sssss [ 40%]
sssssssssss.sssssssssssss.ssssssssss.sssssssssssssssssssssss..ssssssssssssssssssssss.ssssssss.ssssssssssss [ 40%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssss.ssssssssssssssssssssssssssssssss [ 41%]
ssssssssss.sssssssssssssssss.sssss.ssssssssssssssssssss.sssssssssss.ssssssssssssssssssssssssssssss.sssssss [ 41%]
ss.sss.sssssssssssssssssssssssssssssssssssss.sss.sss.ss.sssssssssssssssssssssssssssss.sssssssssss.ssssssss [ 41%]
ssssssssssssssssssssss.sssssssssssssssssssssss.ssssssssssssss.ssssssssss.ssssssssssssssssssssssssssssssss. [ 41%]
ssssss.ss.ss.sss.sssss.sssssss.ssssssssssssssssssssssssssssssssssssssss.ssssssssssss.ssssssssssssss.sss... [ 41%]
sss..sssssssssssssssssssss.sssssssssssssssssssssssssssssss.ssssssssss.ssssssssssssssssssssssssssssssssssss [ 41%]
sssssssssssssssssssssss.ssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssss.ssssssssssssssssssss [ 42%]
ssssssssssssssssssssss.ssssssssss.sssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssss [ 42%]
sssss.ss.sss.sssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssss [ 42%]
sssssssssssssss.ssssssssssssssssssss.ssssssssssssssssssssssssssssssssss.ssss.ssssss.ssssssssssssssssssssss [ 42%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssss.ssssssssssss.ssssssssssssssssssssssss [ 42%]
s.sssss.ssssssssssssssssssssss.ssssssssssssssssss.ssssss.ss.sssssssssssssssssssssss.ss..sss..sssssssssssss [ 42%]
sssssss.sssssssssssssssss..ssssssssssssssssssssssss.ssssssssssssssssssssss.sssss.sss..ss...sss..sss....sss [ 42%]
...sss...ss..sss..sss...sss..sss..ss..sss..sss..sss...ss.s..sss...ss..sss..sss...sss..sss..sss...ss..sss.. [ 43%]
..sss..sss..sss..sss...sss...sss...ss..sss..sss..ss...sss..sss..sss...sss..sss...ss...ssssssssssssssssssss [ 43%]
ssssssss.sss..ssssss..sss...ss..sss..sss..sss...ss..sss...sss...ss.sss..sss.sssssssssssss.ssssssssssss.sss [ 43%]
..sssssssss.ss...sssssssssssssss.ssssss..sss.ssssssssssssssssss..ssssss.ssssssssssssssssssssssssssssssssss [ 43%]
.ssssssss.ssssss.ssssssssssssssssssssssssssss.sssss..sssssssssss.sssssssssss.ssssssssssssss.ssssssssssssss [ 43%]
sssssssssss.sss.ssssssss.ssssss.ssssssssssssssssssssssssssss.sssssssssssssssss.sss..sssss..sss.sssssssssss [ 43%]
ssss.sssssssssssssssss..sssss.sssssssssss..ssssssss.ssssssss.ssssssss.sss..ssssssssssssss.sssssss.ssssssss [ 44%]
ssssss.sss.sssssssssss.sss.ssssssss..ssssssssssss.ssssssssssssssss.sssssssssssssssssssssssssssssssssssssss [ 44%]
ssssssssssssssssssssssssss.sssssssssss.ssssss.ssssssssssssssssssss.sssssssssss.sss.ssss.ssssss.ssssss.ssss [ 44%]
sssssss.sss.sss.sssssssssssssssss.sss.sssss.sssssss.sssssssssss.sss.ssssssssssssss.sssssss.ssssss.ssssssss [ 44%]
ssssss..sssssssssss.sss.sss..sssssssssssssss.ssssss..sssssssssssss.sssssssssssssss.sssss.ssssss.ssss.ss..s [ 44%]
ss..ssssssssssssssss.ssssssssssss.sssss.ssssss.ssssssssssssss.ss.sssssssssss.ssssssssssssss.sssssssssss..s [ 44%]
s..sss..sssssssssss.sssss.ssssssss.ss.ssssssss.ssss.ssssssssssssss.sssssssssssss.sssss.ssssss.ss.sssssssss [ 45%]
ssssss.sssssssssssss.sssssssssss.ss.ssssss.ssssss.ssssssssssssssss.ssssssssssss...sss.sss..ss..sssss..ssss [ 45%]
.sss.sssssssss.sssss.ssssssss.sssssss.sss.sssss.sss.sss.sssssssssss.ssssssssssssssssss..ssssssssssssssssss [ 45%]
sssssssssssssss.sssssssssssssssssssssssssss.ssssssss.ssss.ssssssss.sssssssss.ssssssssssssssssssssss.ssssss [ 45%]
ssssss.sssssssssssssssssss.ssssssssssssssss.sssssssssssssssss.sssssssssssssssssssssssssss.sss.sss.ssssssss [ 45%]
ssssssssssssssssss.ssssssssssssss.ss.sssssssssssssssss.sssssssssss.ssssssssssssssss.sssss.sssss.ssssssssss [ 45%]
s..ssssss.sssss.sssssssssssssss.sssssssss.ssssssssssss.ssssssss.sssssssssss.sssssssssssssss.ssssssssss..ss [ 46%]
ssssssssssssssssssss.sssssssssss.sssssssssssssssssssss.sssss.sssss.ssss.sssssssssssssssss.ssssss.sssssssss [ 46%]
sssssssssssssss.sss.ssssssssssssss.ssssssssssssssssssssss..ss.ssssssss.sssssssssssssssss.ssssssssssssss.ss [ 46%]
ssssssssssssss.sssssssssss.ssssssss.sssssssssssss.ssssssssssssssss.sss.ssssssssssss.ss.sssssssssssssssssss [ 46%]
s.ssssssss.sss.ssssssssssssss.ssssssssssssssssssssssssssssss.sss..ss.ss.sssssssssss.sss.ssssssssss.sssssss [ 46%]
sssssss..sssss.sssssssssssssssss.ssssssssssssssssss.ss.ssssssssssssss.sssss.sssssssss.sssss.ssssssssssssss [ 46%]
ss.sss.sssssssssssssssssssssss.sss.sssssssss.ssssssss.ssssssss.sss.ssssssssssssss.sssss.sssssssssss.sss.ss [ 47%]
sssssssssss.sssssssssss.ss.ssssssssssss.sssssssssss.ssssssss.sssssssssssss..ssssssssssss.sssssss.ss.ssssss [ 47%]
ssssssssss.ss..ssssss.ssssssss..sssssssssss.sss.ssssssssssssssssss.sssssssss.sss.ss..sss..sss.ssssssssss.s [ 47%]
ss.sss..ssssssss.sssssssss.sssssssssssss.ssssss..sssssssss.sssss.sssssssssss.sssssssssss.sssssssssssssssss [ 47%]
ss.sss.ssssssssss.ssssss.ssssssssssssss.sssssssssssssssss..ssssssssssssssss.sss.ssssssssssssss..ssssssssss [ 47%]
sssssss..ssssssssssssss.sssssssssss.ssssss.sssssssssss.ssssssssssssssssssssss.sssssssssss.sssss.ssssss.sss [ 47%]
.sssssssssss.ssssss.ssssssssssssssss.sss.ssssssssssssss.sssssssssssssssss.ssssss.sssss.sssssssssssssssssss [ 47%]
sssss.sssssssssss.sss.sssssssssssssssss.sssssss.ssssssss.sssssssssssssssss.sss.sssssssssss.ss.ssssssssssss [ 48%]
sssssssssssssssss.sssssssssss.sss.sssssssssssssssssssssss.sssssssssss.ssssssssssssssssssssss.sssssssssssss [ 48%]
ssss.ssssssssss.ssssssssssssss.sssssss.sss.ssssss.sss.ss.sssssssssssssssss.ssssssssssssss.ssssssssssssssss [ 48%]
s..ssssssss.sss.sssssssssssssssssssss..sssssss.sssssssss.ssssssssssssss.ssssssssssssss.sssss...sssssssssss [ 48%]
sssssss.sssssssssssssss...sssssssssssss.sss.sssssssssss.sssssssss.ssssssssssss.s.sssssssssssssssss..ssssss [ 48%]
.ssssssss..sssssssssssssssssss.sssssssssssss..sss.ssssssssssss.sss.ssssssssssssssss.sssssssssssssssss.ssss [ 48%]
ssssssssssss.ssssss.sssssssssss.ssssssssssssssss.ssssssssssssss.ssssssssssssss.sss..ssssssssssssss..sss.ss [ 49%]
ssssssssss.ssssss.sssssssssssss.ssssssssssss.sssss.ssssssssssssss.ssssssssss.ssssssssssssssssssssss.ssssss [ 49%]
ssssssss.sss.sssssssssssss..ssssssssssss..sssss.ssssssssssssssss.ss..sssssssssss.sssssssssssssssss.sssssss [ 49%]
sssssss.sss.ssssssssssssss..ssssss.sssssssssss..sssssssssssssssss.sssssssssssssssss.ssssssssssssss.sssssss [ 49%]
ssss.sssssssssssssssssssssss..ssssssssssssss.ss...sssssssssssss.ssssss.ssssssss.sss.ssssssssssssss.sssssss [ 49%]
sssssss.sssssssssssssssssss.sss.sssss.sssssssssss.sss.sss.sssss.sssssssss.sssssssss.sssss.sssssssssssss.ss [ 49%]
ssssssssssss.sss.sssssssssss.sssssssssssssssss.ssssssssssss.ssssssssssssss.sssssssss.sssss.ssssssssssss.ss [ 50%]
sss..s.ssssssss.ssssss.sssssssssss.ssssss.ss.sss.ssssssss.sssssssssss..sss.sss...sssssssssss.sss.ss.ssssss [ 50%]
sssssssssssssssss.sssssssssss.sssss.ssssss.sss.ssssssssss..ss.ssssssss.sss.sssssssssssssssss.sssssssssssss [ 50%]
sssss.ssssssssssssssssssssssss.sss.ssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssss.ssssss.ssss [ 50%]
ssssssssssssssssssss.sssss.sssssssssssssssss.sssssssssssssssss.ssssssssssssssss.sss.sssssssssssssss.ssssss [ 50%]
ssssssssss.sssssssssss.sssss.sssssssssssssssss.ssssssssssss.sssss.sssssssssssssssss.ssssssssssssssssss.sss [ 50%]
sssssssssssssssssssssssssss.sssss..sssssssssssssssssssssssss.ssssssss.ssssssssssssssssssssssssss.sssssssss [ 51%]
.ssssssssssssssssssssss.sssssssssss.sssssssssssssssssssssss.ssssssssss.ssssssssssssssssssssssssssssss.ssss [ 51%]
ssss.sssssssssss.ssssssssssss.sssssssssss.sssssssssssssssssssssss.ssssssssss.sssssssssssssssssssssssssssss [ 51%]
ssssssssss.ssssssssssssssssssssssssssss..ssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssss [ 51%]
sssssssssss..sss.ssssss.ssssssssssssssssssssssssss..ssssssssssssssssssssssssssssss.sssssssssssssssssssssss [ 51%]
sssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssss.ssssssssssssssssssss.ssssssssssssss [ 51%]
sssssssssssssssssssssssssssssss.ssssss.sssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.sssssss [ 52%]
sssssssssssss.ssss.sssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss.ssssssssssssssssssssssss [ 52%]
sssss.ssssssssssss.sssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssss.ssssssssssssssssssssssss [ 52%]
ssssssssssssssss.ssssssssssssssssssss.sssssssssss.sssssssssssssssssssssssssssssss.sssssssssssssssss.ssssss [ 52%]
ss.ssssssssssssssssssssssssssssssss.ssssss.ssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss [ 52%]
ssssss.ssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss. [ 52%]
sssssssssssssssss.ssssssssssssss.sssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssss.sssss [ 52%]
ssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss.sss.ssssssssssssssssssssssss.sssss.sssssss [ 53%]
sssssssssssssssssssssss.sssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssss.ssssss [ 53%]
sssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.ssssssssssssssss.ssssssssss.sssssss.ssssssssssss [ 53%]
ssssssssssssssssssssssssss..sssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssss.sssssssssssssss [ 53%]
sssssssssss.ssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss.ssssssssssssssssssssssssssss [ 53%]
ssssssss.ssssssss.ssssssss.ssssssssssssssssss.sssssssssssssssssssssssss.sssss.sssss.ssssss.ssssss.sssss.ss [ 53%]
sssssssssssssss.sssssssssssssssssssssssssssssssss.ssssssss.ssssssssssssss.sss.sssssssssssssss.ssssssssss.s [ 54%]
sssssssssssssssss.ssssssssssssssssssssss.sssssssssssssssssss.ssssssssssssssssssssssss.ss.sssssssssssss.sss [ 54%]
sssssssssssssssssssssssssss.ssssssssssss.sss.ssssssssssssssssssssss.sssssssssss.sssssssssssssssssssssssss. [ 54%]
sssssssss.sssssssssssssssssssssssssssssssss.sssssssssss.ssssssssssssssssssssssss.ssssssssssssssssssss.ssss [ 54%]
sssssss.ssssssssssssssssssssssss.sssss.ssssssssssssssssssssssssssss..sssssssssssssssssssssssssssssss.sssss [ 54%]
ssssssssssssssssssssssssss.sssss.ssssssssssssssssssssssssssssss.ssssss.ssssssssssssssss.ssssssssssssssssss [ 54%]
sssss.sssssssssssssssss.sssssssssss.ssssss.ssssssssssssss.ssssssssssss.ssssss.sssssssssssss..ssssssssssss. [ 55%]
sss.ssssssssssssssss.sssssssssssssssss.sssssssssssssssss.ssssssssssss.sssss..ssssss.sssssssss.ss.sss.sssss [ 55%]
ssssssssssss.sssssss.ss.ssssss...s.ssss...ssss....ss......ssssss.ss.sssss.ssssss.ssss.................s... [ 55%]
.......................................................................................................... [ 55%]
..........................................s............................................................... [ 55%]
.......................................................................................................... [ 55%]
..................................................s.............s..............................s.......... [ 56%]
.....................................................................................ssssssss............. [ 56%]
...........ss...............................sssssss.ssssssssss..ssssssssssssssss.sss.sssssssssss..s....... [ 56%]
.........................................s..........ss.............................................s...... [ 56%]
..............................................................ssss...............................s........ [ 56%]
...............................................................ss......................................... [ 56%]
.......................................................................................................... [ 57%]
..............s....................................................................s...................s.. [ 57%]
.............................................................................s............................ [ 57%]
..s......................................ss.ssssssss.ss................................................... [ 57%]
.......................................................................................................... [ 57%]
.................................................................................ssssssssss.ssssssssssssss [ 57%]
ssssss.................................................................................................... [ 57%]
.......................................................................................................... [ 58%]
.....................................................................................ssssssssssssssssss.ss [ 58%]
ssssssssssssssssss.ssssssssssssss......................................................................... [ 58%]
.......................................................................................................... [ 58%]
..s....................................................................................................... [ 58%]
..........ssssssssssssssssssss............................................................................ [ 58%]
.......................................................................................................... [ 59%]
.......................................................................................................... [ 59%]
................................................................................ss........................ [ 59%]
.......................................................................................................... [ 59%]
.......................................................................s.ss.ssssssssss.sssss.............. [ 59%]
...................................................................................s..........s........... [ 59%]
.............sssss.sssss.ssssssssssss.ss...........s...............................................[gw6] node down: Not properly terminated
F
replacing crashed worker gw6
............s.................................................................s..s...s.s...s..s........s.. [ 60%]
....s.....s........s...s..s.....s...s.s......s...s..............s.....s........s...s..s......s.....s.....s [ 60%]
.......s..s..s.s....s..s.....s.s.s..s.s..s.......s...........s.....s....s.....s.....s......s.............. [ 60%]
s.s.s.....s....s...s...s..ssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssss [ 60%]
s.ssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 60%]
ssssssssssssssssssssssssssssss.ssssssssss.ssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssss [ 61%]
sssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss.ssss.ssssssssssssssssssssssssssssssssssss [ 61%]
ss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssss [ 61%]
ssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssss [ 61%]
ssssssssssssssss.ssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss [ 61%]
ssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssss.sssssssssssssssssssssssssssssssssssssss [ 61%]
sssssssssssssssssssssssssssssssss.sssssssssssssssssssssss.sssssssssssssssssssss.ssssssssssssssssssssssssss [ 62%]
sssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss [ 62%]
ssss.sssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssss [ 62%]
sssssssssssssssssssssssssssssssssssssss.sssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 62%]
ssssssssssssssssssssssssssssssssssssssss..ssssssssssssssssssssss.ssssss.sss.sss.ssssss..ssssssssssssssss.s [ 62%]
ssssssssssssssss.ssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssss.sssss.ss [ 62%]
s.sssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss [ 62%]
ssssssssssssssssssssssssssssssssssss..sss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 63%]
sssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssss [ 63%]
sssssssssssssssssss.ssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 63%]
s.ssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 63%]
ssssssssssssssssssssssssss..ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 63%]
sssssssssssssssssssssssssssssssssssssssssssssssssssss..sssssssssssssssssssssssssssssssssssssssssssssssssss [ 63%]
ssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssss.ssssss.ssssssssssssss [ 64%]
sssssssssss..........sss.................................................................................. [ 64%]
.................................................................................................ss...sss. [ 64%]
s......................................s......s.................s.........................ss.............. [ 64%]
.........ss.................ss...........ssssss...............ssss..ss..............................ssss.s [ 64%]
s...............................ss.........ss.....ssssss.......sssss..ss.sssss............................ [ 64%]
..ss.ss.ss.........ss........ss...sss.sss.........................ssssss..........ssssss.................. [ 65%]
...............ss..s............ss.......ssssss......ssssss........ssssss.....ss......ss.......ssssss..... [ 65%]
ssssss......ssss.........sssss.........................................................ssssssssssssssssss. [ 65%]
ssssssssssss..............s.............................................sssssssssss.ssss..ss..sss.sss.s..s [ 65%]
ss.sssssssssssssss.ssssss.sssssssssssssss.ssssssssssss.sssssssss.sssss.ssssssssssssssssssssss.ssssss.sssss [ 65%]
ssss.ssssssssssssss.sssss.sssssssssssssssssssssssss.ss.sssssssssssssssssssssss.ssss.sssssssssssssssssss.ss [ 65%]
ss.ssssss.ssssssssssssssssssssssssssssssssss..ssssssssssssssssssssssssssssss.sssssssssssssssssssssssss.sss [ 66%]
sssss.sssssssssssssssssssssssss.ssssssssssssssssssssssssssssssss.sssssssssssssssssssssssss.ssssssss.ssssss [ 66%]
ssssssssss.ssssssssssssssssssssssss.sssss.sssssssssssssssssssss.ssssss.ssssssssssssssssssssssssssssssss.ss [ 66%]
sssssssssssssssssssssssssssssssssssssss..s...s...s.....s......s...........s...s...s....................... [ 66%]
..................sss...s.....................s...........s..............s.............s.................s [ 66%]
...........s........s................s...s....s......s.......s......s..........s........s..s.ss..s........ [ 66%]
............................s..............................s..........ssss...............s................ [ 67%]
.......s.............s....................................ssssssssssssssssssssssssssssssssssssssssssssssss [ 67%]
s...s..s...........................................................s................s.......s............s [ 67%]
.....s...............ssssssss.ssssssssssssssssssssssssssssssssssssssss..s............s..............s..... [ 67%]
s.....s.....s.....ss.................s............s....................................s..s............... [ 67%]
.........................[gw7] node down: Not properly terminated
F
replacing crashed worker gw7
.........................................................................................s.......s......ss [ 67%]
s......s.....s.......s..ss.sssss..ssssssssssss.s....s...sss...s.....ss..ss.s....s.....s.....s.....s...s..s [ 68%]
s.ss.sssssss.ssssss.sssssss...s...s......s.....sssss...s...s.....s.sss........ssss...........ss.......ssss [ 68%]
....ss..ssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssss [ 68%]
sssssssss..ss...................s...........s.sssssssssssssssss......ssss...................ssssssssssssss [ 68%]
.s..s..sss...s..s.ss.sssss.ssssssssssssssssssssssssssss.sssssssssss.sss.sssssssssssssssssss.ssssssssssssss [ 68%]
sssssssssssss.sssssssssssssssssssssssssss.sssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssss [ 68%]
sssssssssssssssss.ss.s...s..s........s..ss............ss.s.........s.s..............ss......ss.....s...... [ 68%]
.s...s....s........ss..........ss...s..s....ssssssssssssssss.ss.sss..s.....s....ss..ss.s..s......sss..ss.. [ 69%]
.....s..ss................ss....s...s........ss.s...s......sssssssssssss..s..ss...s...s........ss.s....... [ 69%]
.....ss.....s.s.ssss......ssssssss......s..s...ss..sssssssssssss..........ss..........ss.s.............s.. [ 69%]
.ssssssssssssss.sssssssssssssssssss.ssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssss [ 69%]
sssssss.sssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssss.sssssssss.ssssssssssssssssssssssss [ 69%]
sssssssssssssssssssssss.sssssssss.sssssssssssss.sssssssssssssssss.sssss.ssssssssssss.ssssssssssssssss.ssss [ 69%]
ssssssssssssssssssssssssssssssssss.ssssssssssssssss.sssssssssssssssssssssssssssssssssssssss.ssssssssssssss [ 70%]
sssssssssssssssssssssssssssssssssssss.sssssssssssssssss.ssssssss.ss.s.......ssss...s....ss...sssssssssssss [ 70%]
ssssssssssssssssssssssssssssssssssss.sssss.sssssssssssssssssssssssssssssssssssssssssss.ssssssssssssss.ssss [ 70%]
ssssssssssssssssssssssssssssssssssssssssssssss.ssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss [ 70%]
sssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssss [ 70%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sss [ 70%]
ssssssssssssssssssssss.sssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss......................... [ 71%]
.................................s.......................s.......s..............s....................s.... [ 71%]
....sss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssss [ 71%]
sssss............ss...s...s.........ss.........s..............s..............sss.......ssssssssssssss..... [ 71%]
...................s...sssssssss.sssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssss.sss [ 71%]
sssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssss.sssssssssssss. [ 71%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss....ss.........ssss...s.ss..ssss [ 72%]
sss.ssss....s....s..........ssss.....s.......s.......................ssss.....s.....ss.......ssss...s..ss. [ 72%]
....s.....s....ssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssss.....s.......s...sssss..s...sss [ 72%]
...s......ss.......ss................................sssss.............................ss...s..s.s........ [ 72%]
....sssssssssssssssssssssssssss.sssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssss.ssss.sssss [ 72%]
ssssssssssssssss.ssssss.ss.ssssssssssssssssssssssssssssssss.ssssssssssssssss.ssssssssssssssssssssssssss.ss [ 72%]
sssssssssss.ssssssssssssssssssssssssss.ss.sssssssssssssssssssssssssssssss................................. [ 73%]
....................ss.........ss..........s.s.............s...................sss.ss......s.............s [ 73%]
sssss........s..................................ss..........sss....sss........s.s..s..ssssss.s..s..s.s.ss. [ 73%]
s..s.s..s.sss..s.s..s.ssss....ssss...s.................ss.............ss..ss......s........ssssss....s.... [ 73%]
........s...ss.ss.sss.......s...sss...s......ss..s.s..sss.....ss.s....s......ssss..ss............sss...... [ 73%]
.....s.s.......sss......ssssss.ss..s.ss.s..sss.s..s..ss.s..s.s.s..ssss..sssssss........................... [ 73%]
...sssssssssssssssssssssssssssssssss.ss.............................ssss.ssssssssssss..sssssssssss.sssssss [ 73%]
ssssssssss.ssssssss.ssssss.s..sssss.ss.ss.ss.ssss.ss.ssss.ssssssssssssssss.ss.ssssssssssssssssssssssssssss [ 74%]
ssss.sssssssssss.ss....ss.ssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 74%]
ssssssssss..sssssssssssssssssss...sss....ss.......s..sssssssssssss.ssss..sss...s.sssss.ss.s....ssssssss.s. [ 74%]
..s......sss.ssss.s.s....sss........ss..sssssssssssssss..ss......s.......s........ssss...sssss.....sss.sss [ 74%]
s........ss...ss.ss.sssssss.s.ss.....s..............sssssssss.ssss..sssssssss.sss.....sss................. [ 74%]
.........................ss.....s..sss.ss.ss...s.sssss...s.ss...s......sssssssssssssssss.............s.... [ 74%]
.s....s.s...s.....ss..ssssssss.ssssssssssssssssssssssssssssssss.ssssssss.sssssssssssssssssssssssssssssssss [ 75%]
ss.sssssssssssssssssssssssss.ssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 75%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssss [ 75%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssss.sssssssssssssssssssssssssssss [ 75%]
ssssssssssssssssssssssssssssssssssssssss..s............s..ss.s.ss....s....s.......sss.........s......[gw2] node down: Not properly terminated
F
replacing crashed worker gw2
........s........s.........s..s......s...................sssssssssssssssssssssssssssss.ssss.....s......ss. [ 75%]
......ss..sss.......s...s...........ss...s........s..................s...s.........sss.................... [ 76%]
..................sss.ss..ss....s...s..s..s.........s....s..ss.......................s.................... [ 76%]
.s............s..........s.........s.....ssssssssssssss..ssssssssssssssssssss.s.ssssss..ss.sssssssssssssss [ 76%]
sssssssssssss...ssssssssssssssssssssssss.sssssssss.sssssssssssssssss.ssss.ssssssssssssssssssssssssssssssss [ 76%]
sssss.ssssssssssssssss.ssssss.sssssss.ss...sssss.ssss.ssssss.sss...........ss..............ss.....s.....s. [ 76%]
.sss.ssss..s....................ssssss.ss.sssssss.sssss.ssssss.sssss.ss.....................ss............ [ 76%]
..ss..........s.........sss........sss...................................................................s [ 77%]
