============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 45%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 45%]
ssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 45%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 45%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 45%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 45%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 46%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 46%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 46%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 46%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 46%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 46%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss [ 47%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 47%]
sssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssss [ 47%]
ssssssssssssssssssssssss.sssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 47%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssss.sssssssssssssss [ 47%]
sssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss..ssssssssssssssssssssssssssssssssssss.sssss [ 47%]
sssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssss [ 48%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ss [ 48%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssss [ 48%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 48%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 48%]
sssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 48%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 49%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 49%]
sssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss.sssssssssss [ 49%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 49%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 49%]
ssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssss [ 49%]
sssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssss [ 50%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssss [ 50%]
sssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss [ 50%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssss [ 50%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 50%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss [ 50%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssss [ 50%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssss [ 51%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 51%]
ssssss.ssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssss.ssssssssss [ 51%]
ssssssssssssssssssss.sssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssss [ 51%]
ssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssss [ 51%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 51%]
ssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 52%]
sssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 52%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 52%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss..ssssssssssssssssssssssssssssssssssssssssssss [ 52%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss. [ 52%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssss [ 52%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssss [ 53%]
ssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssss [ 53%]
ssssssss.ssssssssssssssss.sssssssssssssssssssssssss.sssssssssssssssssssssssss.ssssssssssssssssssssssssssss [ 53%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 53%]
sss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 53%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 53%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss [ 54%]
ssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 54%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss [ 54%]
sssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssss [ 54%]
sssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssss [ 54%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssss.ssss [ 54%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 55%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssss [ 55%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssss [ 55%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 55%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssss [ 55%]
sssssssss.ssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssss [ 55%]
ssssssssssssss.sssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss [ 55%]
sssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 56%]
sssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssss [ 56%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 56%]
ssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssss.sssssssssssssss [ 56%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 56%]
ssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssss [ 56%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssss [ 57%]
ssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssss.s [ 57%]
ss............s.................sssssssss.sssssssssssssss.s..ss.ss..ssss..ss...sssssssssssssssssssssss.... [ 57%]
........s......s......................................s....s.............................................. [ 57%]
..................................................................................................s....... [ 57%]
.................s...........................s...............s............s................s.........ss... [ 57%]
...ss..s..............s....ss.....s.s......ss.s..s.s.......ss.......s......s..ss......s.s........ss....sss [ 58%]
sssssssss.....s..............ss...............sss..........................s...........s.................. [ 58%]
.........ssss............s...ss................s...........s.....ssss....ssss...s..ss.....s...s..sss...sss [ 58%]
s..s.ss..s.....ss.s..s.........ss.s..s........ss.s.s.......ss....s............ss.s..s.......ss.......s.... [ 58%]
........ss..s.s........ss.......s........ss....s.......ss.s.s........ss..s...ssss...s...ss...ssss.s....ss. [ 58%]
..............................s.......s.s.........s....s......sss..s....ss.....s......ss.s................ [ 58%]
s.........ssss.s.ss..ssss...s.s......ssss..s.s...ssss..s..ss..ssss..s.ss...s..s.ssss...s..s.sssss.s.sss.s. [ 59%]
..ss.ss.....sssss......ss.....s.....s............ss...sssss..s......sss...ssssssssssssssssss....s.....s... [ 59%]
...s.....s.sssss.s.sss.s.ss.s.sss.s...s..........s......s.....ss...s....s..s.....ss..s.........ss..s....s. [ 59%]
..ss.s...s....ss.s.............s..s....s....s.s.s..s...................s.s.s..s..s.s.s.s..s.s..s.s.s..s.s. [ 59%]
.....s.s...s.....s.s.........s.s...s.....s.s......ss.s.....ss....s.....ss..s.s......ss.................... [ 59%]
..........................................ssssssssss...................................................... [ 59%]
.......................................................................................................... [ 60%]
.......................................................................................................... [ 60%]
.......................................................................................................... [ 60%]
.......................................................................................................... [ 60%]
.......................................................................................................... [ 60%]
.......................................................................................................... [ 60%]
.....................s.................................................................................... [ 60%]
.......................................................................................................... [ 61%]
.......................................................................................................... [ 61%]
.......................................................................................ssss.ssssssssssssss [ 61%]
sssss.sssssss...sss........ssss.sssssssssssssssssssssssss.sssssssssssssssssssss.ssssssssss.sssssssssssssss [ 61%]
ssssssssss.ss............................................................................................. [ 61%]
....sss.sss..........sssssssssss.sssssss.................................................................. [ 61%]
............................................................s.ssssssssssssssssssss.sssssssssssssssssssssss [ 62%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssss.ssssssssssssssssssssssssssss [ 62%]
sssssss.ssssssssssssssssssssssss.ssssssssssssssssssssssssss..ssssssssssssssssssssssssss.ssssssssssssssssss [ 62%]
ssssssss.ssssssssssssssssssssssssssssss.sssssssssssssssssssssssss.ssssssssssssssssssssssssss.sssssssssssss [ 62%]
sssssssssss.ssssssssssssssssssssssssssssss.sssss.ssssssssssssssssssss.ssssssssssssssssssssssssssssssssssss [ 62%]
sssss.ssssssssssssssssssssssssss.sssssssssssssssssssss.ssssssssss.sssssssssssssssssssssssssssssss.sssss.ss [ 62%]
ssssssssssssssssss.ssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssss.sssssssssssssssssssssssss [ 63%]
ssssss.sssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.sssssssss [ 63%]
sssssssssssssssssss.ssssssssssssssssssssssssss.ssss.sssssssssssssssssssss.ssssssssssssssssssssssssss.sssss [ 63%]
ssssssssssssssss.sssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.sssssssssssssssssssssssss.sssss [ 63%]
sssssssssssssssssssssss.ssssssssssssssssssssssssssssss.ssssssssssssssssssssssss.ssssssssssssssssssssssssss [ 63%]
sssssssssssssss.sssss.ssssssssssssssssssss.sssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss [ 63%]
.ssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.ssssssssssssssssssssssss.sssssssssssssssssssssss [ 64%]
ssssssss.sssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssss.sssss..sssss.sssss.ssssssssss.ss [ 64%]
ssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.sss [ 64%]
sssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.ssssssss [ 64%]
sssssssssssssssssssssssss.ssssssssss.ssssssssssssssssssss.ssssssssssssssssssssssssssssssssss.sssssssssssss [ 64%]
sssssssssssssssss.sssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssss.sssssssssssssss [ 64%]
sssssssssssssssss.sssssssssssssssssssssssssssssssssssssss.ssss.ssssssssssssssssssssssssssss.ssssssssssssss [ 65%]
ssssssssssssss.sssssssssssssssssssssssssss.ssssssssssssssssssssssssssss.sssssssssssssssssssssssssss..sssss [ 65%]
ssssssssssssssssssssss.ssssssssssssssssssssss.sssssssssssssssssssssssssssss.sssssssssssssssssssssssss.ssss [ 65%]
sssssssssssssssssss.ssssssssssssssss.sssssssssss.sssssssssssssssssssssss.sssssssssssssssssssssss.sssssssss [ 65%]
sssssssssssssssss.ssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssss.sssssssssssssssssssssssss [ 65%]
sssss.sssss.ssssssssssssssssssssssssss.ssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss.sssssssss [ 65%]
ssssssssssssssssssssss.sssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss.ssssssssssssssssssssssss [ 65%]
sssssss.sssss.sssssssssssssssssssssssss.sssssssssssssssssssssssss.ssssssssssssssssssssssssss.sssssssssssss [ 66%]
sssssssssssssssss.ssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss.sssssssssssssss.sssssssss [ 66%]
ssssss.sssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssss.sssssssssssssss.ssssssssssssssss [ 66%]
s.sssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssss..ssssssssssssssssssssssssssssss.sssssssssss [ 66%]
ssssssssss.sssssssss.sssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss.ssssssssssssssssssssssss [ 66%]
ssssss.ssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssss.ssssssssssssssss.sssss.sssssss [ 66%]
ss.ssssssssssssssssssssssssss.sssssssssss.sssssssssssssssssssss.ssssssssssssssssssssssssssssss.sssssssssss [ 67%]
ssssssssssssssssss.sssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss.sssss.ssssssssssssssssss [ 67%]
ss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss.ssssssssssss [ 67%]
sssssssssssssssssss.sssssssssssssssssssssssssssss.sssssssssss.sssssssssssssss.ssssssssssssssssssssssssssss [ 67%]
ss..sssssssssssssssssssssssss.ssssssssssssssssssssssssss.ssss.sssssssssssssssssssssssss.sssss.ssssssssssss [ 67%]
ssssssssssssss.sssssssssssssssssssssssssssssss.ssssssssssssssssssssssss.ssssssss.......................... [ 67%]
..........s..sssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss [ 68%]
sssssss.sssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss [ 68%]
ssss.ssssss.ssssssssssssssssssssssssssssssssss.sssssssssssssss.sssssssssssssssssssss.sssssssssssssssssssss [ 68%]
sssssssssssss.ssssssssssssssssssssssssssssss.sssss.ssssssssssssssssssssssssssssssssss.ssssssssssssssssssss [ 68%]
sssssssss.sssss.sssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssss.ssssssssssssssssssssssss [ 68%]
ss.ssssssssssssssssssssssssssss.ssssssssssssssssssssssssss.sssssssssssssssssssssss.sssssssssssssssssssss.s [ 68%]
ssss.sssssssssssssssssssssssss.sssssssssssssssssssssssss..sssssssssssssssssssssssssssss.ssssssssssssssssss [ 69%]
ssssssss.sssssssssssssssssssss..sssssssssssssssssssssssssssssss.sssssssssssssssssssssssss.ssssssssssssssss [ 69%]
sss.ssssssssssssssssssssssssss.ssssssssssssssssssssssss.sssssssssssssssssssssssss.ssssssssssssssssssssssss [ 69%]
ss.ssssssssssssssssssssssssss.ssssssssss.sssssssssssssss.sssssssssssssssssssssss.ssss.ssssssssssssssssssss [ 69%]
ssssss.sssssssssssssssssssssss.ssssssssssssssssssssss.................sss................................. [ 69%]
............................ss.sss.......................ss....s........s.sss..ssssssssssss.ssssssss.sssss [ 69%]
sssssssssssss.ssssss.sssssssssssssss...ssss..ssssssssssssss...ssss...ssss.ssssss.sssssssss................ [ 70%]
.......................................................................................................... [ 70%]
.......................................................................................................... [ 70%]
................ss.....................ss....................ss.........ssssss...................ssss..... [ 70%]
..ssssss.......................sss.sss..............ss............ss...s.....ssssss...s..s....ssssss...... [ 70%]
........ssssss..........ss....ss......ssssss.......ssssss......ssssss..............ss.........ss.........s [ 70%]
sssss..ssssssssssssssssssssssssssssssssssssssssssssssss....ssssss.....ssssss.......ss.......ss...........s [ 70%]
sssss.......ssssss...............ssss..........sssss................................................ssssss [ 71%]
ssssssssssssssssssssssss.................................................................................. [ 71%]
..................................s..................s.sssssss............................................ [ 71%]
.............................ssssssssss....ssssssssss.........................ssssssssss.................. [ 71%]
....................sss.......................ssssssssssssssssss...s...................................... [ 71%]
s......................................................................................................... [ 71%]
....sssssssssssssssssssss............................................................s..ssss.............. [ 72%]
..sss.................s..........s....................s........................................sssssssssss [ 72%]
sssssssssssssssssssssssssssssssssssss..........................................................sssssssssss [ 72%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 72%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 72%]
ss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 72%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 73%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 73%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssss [ 73%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 73%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 73%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 73%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 74%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 74%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 74%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 74%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 74%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 74%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 75%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 75%]
sssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 75%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 75%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 75%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 75%]
sssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss..s.s........... [ 75%]
...s................s.....................................ss.s....s..........s....sss.......ss.........ss. [ 76%]
.ss..s........s......ssssss......ss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 76%]
sssssssssssssssssssss............ss......s.sss......sssss.sssssssssssssssssssss..ss....ssssss..s...s..s... [ 76%]
s...ss..s..s..s...sss.....s...s..s...ssss......ssss..sssssss...............sss......ss....ss.......s.ss... [ 76%]
.....s.........ssssss.....s........ss.ssssssss.sss.sssssssss...........s....sssssssss.ssssssssssssssssssss [ 76%]
sssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss [ 76%]
ssssssssssssss.sss.ssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssss.sssssssssss [ 77%]
sssssssssssssssssssssssssssssssssssssssssssssss.ssss.sssssssssssssssssssssssssssssssssssssssssssssssssss.s [ 77%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss.sssssssssss [ 77%]
ssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssss [ 77%]
sssssssssssssssssssssssss.sssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssss [ 77%]
ssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssss.ssssssssssssssssssssssss.sssssssssssssssss [ 77%]
sssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssss.sss [ 78%]
sssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss [ 78%]
sssssssssssssssssssssssssssssss.sssssssssss.sssssssssssssssssssssssssssssssssss.sssssssssssssss.ssssssssss [ 78%]
sssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssss.ssssssssssssssssssssssssssssss.ssssssssss [ 78%]
ssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssss.sss.ssss [ 78%]
ssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssss [ 78%]
sssssssssssssssssssssssssssss.ssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssss [ 79%]
ssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssss.ssssssssssssssssssssssssssssssss.ssss [ 79%]
ssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 79%]
sssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssss [ 79%]
sssssssssssssssss.s..sss.s..ss.s.s...s.s..ssss.sssssss...................ssssssssssssss.ssssssssssssssssss [ 79%]
.sss.sssssssss.ssssssssssssssssssssssssssssss.....ss...........ssssssssssssssssssssssssssssssssssss..sssss [ 79%]
sssssssssssss..ssss...sss..ssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssss......s.sssssssssss [ 80%]
sssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssss [ 80%]
ssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssss.....sssss.......s....... [ 80%]
..ss..s.s....s......ssss............s...........................sssssssssssssssssssss..................... [ 80%]
..............ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 80%]
ssssssssss..............................................ssssssssssssss.......................sssssssssssss [ 80%]
.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 80%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssss [ 81%]
sssssssss.sssssssssssssssssssssssss..s.s.......sssssss................ssssssssssssssssssssssssssssssssssss [ 81%]
sssssssssssssssssss.........................................................s......sssssssssssssssssssssss [ 81%]
ssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 81%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssss.sssssss [ 81%]
sssssssssssssssssssssssssssssssss......................................................................... [ 81%]
......................................................................................................ssss [ 82%]
sssssssssssssssssssss.sssssssss..........................ssssssssssssssss..ssssssssssssssssssssssssssss.ss [ 82%]
ssssssssssss.s........sss..ssssssssssssssssssssss.ss....sss.ss..ss....ssssssssssssssssssss...s.s.s..ssssss [ 82%]
sss.......sss.ssss.s..sss......ss.sssssssssssssss..ss...............sssss....sssssss.......ss.ssssssss.s.s [ 82%]
s.....s...ssssssss.s..sssssssss.sssssssssssssssss.ssssssssss.ssssssssss.ssssss.ss.ssssssssssssssssssssssss [ 82%]
ssss.ss.sssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 82%]
ssssssss.sssssssssssssss..sssss.sssssssssssss...........ss............ss.....s......s..sss.ssss..s........ [ 83%]
....ssssssssssss.sssssssssssssssssssss.....s......ss......s.ss....................s.............ss....s.s. [ 83%]
..........s.......sss.....................ssss....s.ss.ss.ss......ssssss....s.ss..sssssssssssssss......... [ 83%]
.....s...s..s....sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 83%]
ssssssssssssssssssssssssssss.......s.......s..ss.............s...............s.......s.........s.......... [ 83%]
.s................sssssssssssssssssssssssssssss.ssss......s.....ss......sss.......s.........ss....s.ssssss [ 83%]
sssssss.s...........s.s.s.....sss.ssssssss.............sssssssssssss.............ss......sss.ss..ss...s... [ 84%]
.s..ssssssss.ssssss.ssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssss.sssssssssssssssss.ssssssss [ 84%]
sssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 84%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 84%]
