============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
plugins: xdist-3.6.1
sssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 36%]
ssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss.ss [ 36%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 36%]
sssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssss [ 37%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssss.sssssssssssssss [ 37%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssss [ 37%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 37%]
ssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssss.ssssssssssssssss.ssssssssssssss [ 37%]
ssssss.sssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.s [ 37%]
sssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss.ssssssssssssssssssssssssss [ 38%]
sssssssssssssssssssssss.sssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssss.sssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
.sssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss [ 39%]
sssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 39%]
ssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssss [ 39%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssss [ 39%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 39%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.s [ 39%]
sssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssss.sssssssssssssssssssssssssss [ 40%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssss [ 40%]
ssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssss.sssssssss.sssssssssssssssssssssssss [ 40%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssss [ 40%]
ssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 40%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss.sssssssssssssssssss [ 41%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 41%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssss [ 41%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 41%]
ssssssssssssssssssssssssssssssssssss.sssssssssssssssssss.ssssssssssssss.ssssssssssssssssssssssssssssssssss [ 41%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssss [ 41%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssss.ssssssssssss.sssss [ 42%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 42%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssss.ssssssssssssssssssssssssssss [ 42%]
ssssssssssssssss.ssssssssssssssss.ssssssssssss.sssssssssssssssssssssssssssssssss.sssssssssss.s.s.sss..ssss [ 42%]
...sss..sssssssssssssssssssssss.......ss..........s........s.............................................. [ 42%]
.......................................................................sss.ssss...ssss.ssss.sss.ssssssssss [ 42%]
ssssss..sssssssssss.sssssssss..ssss.ssss...ssss.sss.ssssssss.ss.sssssssssssssss.sssssssssss.ssss.sssssssss [ 43%]
s.ssssssss.ssssssssssssss.sssssssssssssss.sss.ssssss.sssss..sss..sssssssss.sss.ssssssssssss.ssssssss.sssss [ 43%]
ssssss.ssssssssssssss.ssssssssssssssssssssss.ssssss.sssssssssssssss.ssss.sssssssssssssssssss.ssssssssss.ss [ 43%]
sssssssssssss.ssss.sssssssssssssssss..ssssssssss..ssssssssssssssssssssssssss.ssssssssssssssssssssssssss.ss [ 43%]
ssssssssssssssss..ssss.sssssss.sssssssssssssss.ssss.ssss.ssssssssssssss.sssssssss.ssssssssssssss.sssssssss [ 43%]
ss.ssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss [ 43%]
ss.sssssssssssssss.ssssssssssssssssssssssssssssss..sssssssssssssssssssssss.sssssssssssssssssssssssssssssss [ 44%]
sssssssss.ssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssss.ssssssss [ 44%]
sssssssssssssssssss.sssssssssssssssssssss.sssssssssss.ssss.ssssssssssssssssssssssssssssss.ssssssssssssssss [ 44%]
ssssssssssssssssssss.ssss.ssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssss.ssssssssss [ 44%]
sssssssssssssssssssssssssssssssssssssssssss.ssssssss.ssss.ssss.sssssssssssssssssssssssssssssssssssssssssss [ 44%]
sssssssssssssssssss.ssssssssssssssssssssss.sssssss.sssssssssss................s..sss.sssssssssssssssssssss [ 44%]
s..ssssssss.sssssssssss..ssssssssssssssssssss.sss.sssssssssssssssssssssss.ssss.sssssssssssssss.ssss.ssssss [ 45%]
sssssssssssssssssssssssssss.ssss.ssssssssssss.ssssssssssssssss.sssssssssssssss.sssssssssss.ssss.sss.ssssss [ 45%]
s.ssssssssssssssssssssssssssssssssssss.sssssssssss.sssssssssssssssssssssssssssssssssssssssssssss.sssssssss [ 45%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssss.ssssssssssssssssss. [ 45%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssss.sssssssss.sssssssssssss.s [ 45%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssss.ssssssss..ssss [ 46%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssss [ 46%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssss.ssss [ 46%]
sssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssss.ssssssssssssssssssssssss [ 46%]
ssssssssss.sssssss.ssssssssssssssss.sssssssssssssssssssss.ssssssss.ssssssssssssssssssssssssssss.ssssssssss [ 46%]
sssssssssssssssssssssssssssssssssss.ss.ssssssssssss.sssssssssssss.sssssssssssssssssssssssssssssssssssss.ss [ 46%]
sss.ssssss.ssssssssssssssssssssssssssssssssssss.sssssss..ssssssssssssssssssssss.ssssssssssssss.ssssssssss. [ 47%]
.sssssssssssssssssssssss.sssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssss.sssssssss [ 47%]
ssssssssssss..sssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss..sssssssssssss [ 47%]
sssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss.ssssssssssssssssssssssssssssssssssssssssss.s [ 47%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssss.sssssssssssss.sssssss [ 47%]
ssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss..ssssssss.sssssss.ssssssssssssssssss.ssssss.sss [ 47%]
ssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssss.ssssssssssssssssssss.sssssssssssssssss [ 48%]
ssssssss.ssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 48%]
ssssssssssssssssssss.ssssssssssss.sssssssssssssssssssssssssssssssssss...........sss.ssssssssssss....s..... [ 48%]
....s.ssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssss [ 48%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss......s... [ 48%]
........s.............ss.s....s.............................s.................s........................s.. [ 48%]
...............................ss.........s...........sss.ssssssssssssssssss.............................. [ 49%]
..s..s.................................................s.....................[gw2] node down: Not properly terminated
F
replacing crashed worker gw2
..........................s..................................................s............................ [ 49%]
........s........................s.sss.ssssssss........................................................... [ 49%]
.......................................................................................................... [ 49%]
.......................................................................ss..sss............................ [ 49%]
..........................................................ss............s...................ssssssssss.sss [ 50%]
sssssssssss.sssssssssssssssssssss.ssssssssss.ss.ssssssssss.ss.ssss.sssssssssssssssssssssssssssssssssssssss [ 50%]
sssssssssssssssssss..ssssssssssssssssssssssssssssssssss.sssss.sssss.sssss.sssssssssssssssssssss.s.ss...... [ 50%]
................s.....s...................................ss......s........s..........................ss.. [ 50%]
...................s.......................ss.............................s...........ss..............s... [ 50%]
.............ss..............sss...........s.......[gw0] node down: Not properly terminated
F
replacing crashed worker gw0
.......s..s.........s............ssss....s.ss...............s......s...s...ssss...ssss.s...ss....s..s.sss. [ 51%]
....ssss.s.ss.s.........ss.s.s....................................sssssssss.sss.sssssssssssssss.sssssssss. [ 51%]
.s.s..s................................sssssssssssss.sss.sss.ssssssssssss..ssssssssss.ss.ssss..sssssssssss [ 51%]
ssss..s.............sss..ssssssssssss.ssssssssss.ss.......s.ss..ss.....ss.....s..........ss...ssssssssssss [ 51%]
ssssssss..ss..s.s.ss..s...sssssssss.........sss..ssss..sss...s.ss........s..................ss.....ss..sss [ 51%]
ssssss.sssssss..ss...s........................sss.ssss...............sssssss..........ss...ssssssss.s..ss. [ 51%]
.s......s....s...........ss.....s..........ss..s...s......sssssssss...sssssssss.sssssssssssssssss.ss.sssss [ 52%]
sssssss.sss..ssssss.sssss.s..ss.sssssssssssss.sss.ssssssssssss.ssss..sssss.ssssssssssssssssssssssssssss.s. [ 52%]
ssssssssssssssssssssssssssss.sssssssssssss.ssssssssssss.ssss.sss.sss.sssssssssssss..sssssssss.sssss.sssss. [ 52%]
sssss..ssssssssssssss....ss.........ss.....s.........ss......s.....s..sss.ssss..s......................... [ 52%]
....ssssssss...sss.sss.ssssssss.sssssssssss.......s.......s..s..ss.............sss........................ [ 52%]
........s..........sssssss.sssssssssss........ss.....s.....s......................s.....s...........sss.s. [ 52%]
..............................s...s.........................sss.ss.ss........................s........s... [ 53%]
.s.s...s........s....s...........ss..s........s...ss....[gw6] node down: Not properly terminated
F
replacing crashed worker gw6
..s............................sss......s....ss.......................................s................... [ 53%]
.................s............ss............................s..........................s......s........... [ 53%]
...........s....sss.........s.ssssssssssssssssssssssssssssssssssssssssss.......ssss..............s........ [ 53%]
......s..sssssssssssssssssssssssssssssssss......s....ss.sssss.s...sss......sssssssssssssssss.............. [ 53%]
...s......ss.ss..sssssssss.ssssss.ssssssssssss.ssssss.sssssssssss..sssssssss.ssssssssssss.sss.sssss.sss.ss [ 54%]
.ssssssssssssssss.ssssssssssssss.sssssssssssssssssss.s.s...s...ssss.s.s.........ssss....s..ss.s...ssss..s. [ 54%]
..s.s.s.ss.s.....s...ssss......s....s..s.ssss...s....ss.s..s..ss.ss.........sss.ss..ss.sssss...s...s.s..s. [ 54%]
....s..s..ss....ss..s.s..ss.......s....sssss..s[gw8] node down: Not properly terminated
F
replacing crashed worker gw8
............s....................s..........s................s............................................ [ 54%]
..............s.................sssssssssssss..............................ssssssssssssssssss............. [ 54%]
.......ssssssssssssssss.s.....ss..s.....s..s.........s........sss...ssss....s............................. [ 55%]
..................sssssssssssss............ss.............sssssssssssssss.ssssssssssssssssssssssssssssssss [ 55%]
ssssssssss.sssss............................ssssssssssssssssssss.ssss.ssssssssssssssssssssssssssssssssssss [ 55%]
ssssss.sssssssssssssssss.sssssss.ssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssss.sssssssssss.s [ 55%]
ssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss [ 55%]
ssss.sssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss.ssss.sssssssssssssssssssss [ 55%]
ssssssssssss.sssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssss [ 56%]
ssssssssss.ssssssssssssssssssss.ssssssssss.ssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssss [ 56%]
sssssssssss.ss.ssssssssssssssssssssss.sss.sssss.ssss...................................................... [ 56%]
..............ss...................ssssssss..s.ss.....s.............................sssssssss.ssssssssssss [ 56%]
ssssssssss.ss...............s........................................................ss................... [ 56%]
.......sss............................................s...............................................ss.s [ 56%]
ss.ssssssss...................s........ssss..................................................s............ [ 57%]
.......................................................................................................... [ 57%]
..............sssssssssssssssssssssss.sssssssssss.sssssssssssssssssssssssssssssssssssss.ss.sssssssssssssss [ 57%]
s.sssssssssssssssssssssss..sssssssssssssssssssssss.sssss.ssssssssssssssss.sssssssssssss.ssssssssssssssssss [ 57%]
sssssssssssssssss.ssss.sssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss. [ 57%]
ssssss.sssssssssssssssssssssssssssssssssssssss.ssssss..ssssssssssssssssss.ssssssssssssssssssssssssssss.sss [ 57%]
ssssss.ssssssssssssssssssssssssssssssssssssssss.ssssssss.sssssssssssssssssssssssss.sssssssssssss.sssssssss [ 58%]
sssss.ssssssssssssssssss.sssssssssssssss.ssssssssssssssssssssssssssssss.sssss.ssssssssssssssssssssssssssss [ 58%]
sssssssssss.sssssssssssssssss.sssssssssssssssssss.ssssssss.sssssssssssssssssssssssssssssss...........sss.. [ 58%]
..........................................................ssssss..ss.....sssssssssssssssssssssssssssssssss [ 58%]
ssssssssss..ssss..s.........ssss...............................s....s..s...s.............................s [ 58%]
...s...................................................................................................... [ 59%]
......................................s.......s..................s................................s....... [ 59%]
....s...............................................[gw9] node down: Not properly terminated
F
replacing crashed worker gw9
........................s.s..................s..........ss................................................ [ 59%]
............................................s..............s.................................s............ [ 59%]
.ssss..............ss.............s......................................................s................ [ 59%]
.......s...................................ss.sssss.ss.sssssssssssssssssssssss.s...........s.ss.........s. [ 59%]
ss...ssss.....ssss..ss.......sss.......................................................................... [ 60%]
.......................................................................................................... [ 60%]
............................................................ss..s..ss......ss..ss......ss....ss..s......ss [ 60%]
ssss...............................................s.............................ssss..................... [ 60%]
.......s...sss..................................................ss...............ssssssss..sssssssssssssss [ 60%]
ssss.ssss.sssssssssssss.....................s..s....s.............................................s....... [ 60%]
...................s...................................................................................... [ 61%]
.......................................................................................................... [ 61%]
................................................................................................s......... [ 61%]
.........................................................................sss.............................. [ 61%]
...............................................................ssssss..ss.............................s... [ 61%]
.................................................s........s.....s.....s................................... [ 62%]
........................................ssssssss.sss...sssssssssss.s...................................... [ 62%]
..................s......sssssssss..sssss......sssss....ss......sss.sssssssss............................. [ 62%]
..............s............................ssssssssss.........s..........ss............................... [ 62%]
.....................................[gw1] node down: Not properly terminated
F
replacing crashed worker gw1
.................................................................................s..................s..... [ 62%]
...................[gw13] node down: Not properly terminated
F
replacing crashed worker gw13
...........s.........................ss...............s................................................... [ 62%]
.....................s.........ss........ss..s............................................................ [ 63%]
.......................................................................................................... [ 63%]
...................................s...................................................................... [ 63%]
.....................................................sssssssssssssssssssss................................ [ 63%]
s......................................................................................................... [ 63%]
.......................s..................................s............................................... [ 64%]
.......................................................................................................... [ 64%]
.......................................................................................................... [ 64%]
...............................................s.......................................................... [ 64%]
.......................................................................................................... [ 64%]
.......................................................................................................... [ 64%]
.......................................................................................................... [ 65%]
......................................................................................................s... [ 65%]
..s....s..s..s[gw10] node down: Not properly terminated
F
replacing crashed worker gw10
....s....s...s....s...s.....s.....s...s.......s...s.....s.....s.....s..s...s.......s.....s.......s.......s [ 65%]
.......s...............s...s....s...s..s.....s...s..s....s.......s...s......s.....s.....s........s......s. [ 65%]
....s..........s..........s..........s....s.........s.......s........s......s........s........s...s...s... [ 65%]
.s.......s.....s......s.....s...s....s....s.....s.......s..s...s........s..s.....s...s........s....s.....s [ 65%]
....s.....s......s........s.....s.......s....s.................s.....s.....s........s......s....s....s...s [ 66%]
......s...s.....s.....s...s.s........s.s.....s...s..s.....s....s...s......s..s....s........s...s...s.....s [ 66%]
....s.....s..........s........s......s.....s........s.....s......s.....s....s...s.......s......s.....s.... [ 66%]
...s.......s...s.....s....s.....s..s.....s...s.......s....s...s.....s.....s.....s.....s...s.....s...s..... [ 66%]
...s......s......s.......s........s..................s.......s.......s.........s........s....s.......s.... [ 66%]
..s....s.......s.s.....s..[gw11] node down: Not properly terminated
F
replacing crashed worker gw11
.s..s...s......s.s.....s.s......s...s....s..s...s...s...s....s....ss.....s.s.....s...s...s....s..s.....s.s [ 67%]
.....s.....s...s......s.............s.s....s...s.s.....s.s.ss.s...s...s....s...s.s.......s..s.....s..s..s. [ 67%]
.s..s...s.....s.s...s.s...s..s..s....s.s....s.s...s.s...s.s..s.s..s.s..s.s.s..s...s.s.s..s..s.s.s....s.s.. [ 67%]
s..s..s.s...s.s..s.s.s...s.s.s..s.s...s.s...s...s..s..s..s...s..s...s.s....s..s...s...s.s..s..s....ss...s. [ 67%]
s...s..s.s.....s...s..s....s....s....s..s..s.s...s.s..s..s..s...s.s...s.s..s....s...s..s...s..s.s....s.... [ 67%]
ss...s..s...s...ss..s.s...s...ss..s...s.s..s..s..s...s..s...s.s..s....s.s..ss.....s.s..s...s.s...ss..s..s. [ 67%]
s...ss.s.s..s.s....s.s.....s.s....s.s..sss......s..s...s....s....s..s....s...[gw16] node down: Not properly terminated
F
replacing crashed worker gw16
.s.s...s..s.s...s..s.s..s.s..s..s..s.s...s..s.s.s...s..s...s...s...s...s.....s..s.....s...s..s....s...s... [ 68%]
s..s..s...s....s...s...s..s.s..s..s....s.s..s..s...s..s...s....s....s....s...s....ss.s.s...s...s...s..sss. [ 68%]
.s....s...s....s...s.....s....s...s..s.s....s...s....s..s.....s...s...s....s.....s....s....s....s.....s..s [ 68%]
...s....s...s...s..s.....s...s....s....s....s....s..s.......s..s......s....s....s.s....s...s...s....s..... [ 68%]
.........s........s.......s...s.......s...s.....s....s......s....s....s....s.....s........s...s.....s..... [ 68%]
s.....s....s.....s....s....s.s....s...s....s..s.....s...s........s......s...s...s....s...s...s...s....s... [ 69%]
.s.....s......s...[gw12] node down: Not properly terminated
F
replacing crashed worker gw12
.s...s....s..s...s....s......s....s.s....s.......s....s...s.....s......s.....s...s....s...s...s...s...s... [ 69%]
...s....s....s....s.s...s......s...s....s....s.....s.............s..........s....s.....s.........s........ [ 69%]
s........s.......s..........s.........s.....s......s.......s........ss...s...s.....s...s....s.....s...s... [ 69%]
s.....s.....s......s....s....s.ssss......s...s.....s.....s...s....s..sss.ssssssss.sssss..sss.ssss.s.ssssss [ 69%]
ssssss.sss.sssss.ssssss.sssss...s.....sssssssssssssss....s....s.....s..................................... [ 69%]
...................sssssss................................................................................ [ 70%]
.............................s..............................................s............................. [ 70%]
......................................[gw18] node down: Not properly terminated
F
replacing crashed worker gw18
..............sssss.ssssssssss.ssssssssssssssssssss.sssssssssssssssssssssssssssss.ss.sssssssss.ssssss..... [ 70%]
.......................................................................................................... [ 70%]
..........................................................ss...s......s...s.......s..........s...s.......s [ 70%]
..s....s..s....s...s.....s...s.....s..s.....s....s.s........s...s......s....s...s...s.....s...s...s.....s. [ 71%]
..s......s....s....s...s.....s.......s....s......s..ss...s....sss....s.s..s.....s....s.....s.ss.ss.sssss.s [ 71%]
sss.ssssssssssss..s.ssssssss.ssss...........................................................sssss.sssssss. [ 71%]
sss..sssss.ssssssssss.sssssss.sssssss.ssss.ss.ss.ssssssss.sss.sssss.ss.ssssssssssssssssss.sss.sssssss.ssss [ 71%]
.ss.ssssssssssssss.ss.sss.ss.ssss.sssss.s......s...s..s.s.....s.s......s........s....s.......s......s....s [ 71%]
.....s......s.........s..........s.......s........s.......s.......s......s........s......s.....s........s. [ 71%]
....s.................s......s.....s.......s....s........s..........s........s.......s.......s...........s [ 72%]
......s......s....s.......................s...........s....s.....s....s.....s....s....s.......s.....s..... [ 72%]
.s...ss.ss.sssssssssss..sssssssss.ssssssssss.sss..................sssss.sssssssssss..ss.ssssssssss........ [ 72%]
..................................sss.....ssssss.............................sss.sssssssssss..ssssss.sssss [ 72%]
sssss..s.........................................................................s.......................s [ 72%]
s....[gw17] node down: Not properly terminated
F
replacing crashed worker gw17
..........................................................s....s.....s...s.....sssssssss.sss.....s....ssss [ 72%]
ss.sssss.ssssssss.sssssssssssssss.sssssssssss..sssssssssssssssssssssss.sssssss.sssssssss.ssssssss.ssssssss [ 73%]
.ssssssssssssssssss.sss.ssssssssssss.ssssssss.sss..ss.ssssssssssssssss.ssss.sssssss.sssssssss.ssssssssssss [ 73%]
ssss.sssssssssss..sss.ssssssssss.sssssssssssssssssssssssssssssss.sssssssssssssss.ssss.ssssss.sssssssssssss [ 73%]
sssss.sssssssssssssssssss.sssss..sssssss.ss.ssssssssssssssssssssssssssssssss.sssss.ssssssssssss.sss.ssssss [ 73%]
sssssss.sssssssssssssssssss.ssssssss.ssssssss..sss.ssssssssssssssssss.sssssss.sssssssssssssssssssssssss.ss [ 73%]
ss..ssssssssssssssssssssssssssss.ssssssssss.sssssss..ss.ssss.sssssssssss.ssssssssssssssss.ss.ssssssssss..s [ 73%]
sssssss.sssssssssssssssss..ssssssssss.sssssssssss.ssss.sssssssssssssss.sssssssss.sss.ssss.sssssssss.ssssss [ 74%]
sssss.sssssssssssss..ssss..sssssssssssss.ssssssssss.sssssss.ssssssssssssssssssss.ssssss.sssssss.ssssssssss [ 74%]
sssss.ssssssssssssssssssssssssss.sssssssssssss.sssssssssss..sssssssss..............ss..................ss. [ 74%]
................ss.........................ss.....................ss.........................ss........... [ 74%]
.......ss........ss..................ss...........ss......ss.....ss............ss................ss....... [ 74%]
......ss....................ss.................ss...............ss...................ss..................s [ 75%]
s.................ss......s.......s.....ss..s........s......s......s.........sss.sss......s............... [ 75%]
.......................................................................................................... [ 75%]
.......................................................................................................... [ 75%]
...s....s..[gw14] node down: Not properly terminated
F
replacing crashed worker gw14
.s...................................s.................................................................... [ 75%]
.......................................................................................................... [ 75%]
.......................................................................................................... [ 76%]
.......................................................................................................... [ 76%]
.............................................................ssssssss..................................... [ 76%]
......[gw19] node down: Not properly terminated
F
replacing crashed worker gw19
.......................................................................................................... [ 76%]
...........................................ssssssssss..................................................... [ 76%]
.......................................................................................................... [ 76%]
.......................................................................................................... [ 77%]
.......................................................................................................... [ 77%]
.......................................................................................................... [ 77%]
.....................................................................................ss.sssss.sssssss.ss.s [ 77%]
s......................................................................................................... [ 77%]
....................................................................[gw20] node down: Not properly terminated
F
replacing crashed worker gw20
.......................................................................................................... [ 78%]
.......................................................................................................... [ 78%]
................................ss....s.ssssssssssssssss..ssssssssssssssssssssssssssss.sssssss.sssssssss.s [ 78%]
sssssssssssssssssssssssssss..sssssssssssssssssssssssssssssss.sssss.ssssssssssssssssssssss.ssssssssss.sssss [ 78%]
.sssssssssssss.sssss.sssssssssssss.ssssssssssss..ssssssssssssss.sssssssssssssssss.sssssssssssssssss.ssss.s [ 78%]
ssssssss.ssssssssssssssssssssss.ssss.sssssssssssssssssssssssssss..ssssssssss.............................. [ 78%]
.......................................................................................................... [ 79%]
.......................................................................................................... [ 79%]
......ssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssss [ 79%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssss [ 79%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 79%]
sssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssss.sssssssssssss.ssssssssssssssssssssssssssss [ 79%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss............ [ 80%]
.......................................................................................................... [ 80%]
.............................................[gw21] node down: Not properly terminated
F
replacing crashed worker gw21
.....s.........ssss...............................sss.sss..s.sssssssss.s............ssssssssss............ [ 80%]
..sssssssss.sssssssssssssssssssssss.s.sssssssssss.ssssssssssssssss.ssssssssss..ssssss.sss............s..s. [ 80%]
s....sssssss......ss.ssssssssssssssss..sssssssssssss..................s.s..sssssss..ssssssssssssssss.sssss [ 80%]
ssss.ssssss.sssssss..ss..s..sss.s..ssssssssssssssssssss.sssssssssssssssssssss....sssssssss................ [ 81%]
......................s.s.ssssssssssss.................................................................... [ 81%]
.......................................................................................................... [ 81%]
...sssss..................................................................[gw22] node down: Not properly terminated
F
replacing crashed worker gw22
.......................................................................................................... [ 81%]
.......................................................................................................... [ 81%]
.......................[gw24] node down: Not properly terminated
F
replacing crashed worker gw24
..s..s......s.s.....s..s......s.s......s.s..s....s.s.......s..ss......ss....ss...ss....................... [ 82%]
...............ssssssssssss.sssssssss.ss.ssssssssssssssssssssss.ss.ssss.ssssssssssssss.sssss.ssss......... [ 82%]
....ss.sss.....ss...s...s...sssssss.ssssssss..ssss.ss.ssssssssssss.sssssssssss.ss.sssss.ssssss.sssssssssss [ 82%]
s.ssssssssssssssssssss.ssssssssssssss..................................................................... [ 82%]
.......................................................................................................... [ 82%]
..............................................s................................................[gw23] node down: Not properly terminated
F
replacing crashed worker gw23
..........................................................ssssssssssssss.....................ssssssss.ssss [ 83%]
ssssssssssssssssssssssssssssssssssssssssssssss.ssssssssss.ssssssssss.sssssssssssssssssssssssssssssssssssss [ 83%]
ssssssssssssssssssssssssssssssssssssssssssssss.ssss.ssssssssssssssssssssssssssssss.sssssssssssssssssssssss [ 83%]
sssssssssssssssssssssssssssssssssssssss.s..ss.......................sssssss............................... [ 83%]
......................ssssssssssssssssssssss.ss.ssssssssssssssssssss.sssssssssss.......................... [ 83%]
.........................................................................sssssssssss.sssssssssssssssssssss [ 84%]
ssss.sssssssssssssssssssssssssss.sssssssssssssssssssssssss.sssssssssssssssssssssssss.sssssssssssssssssssss [ 84%]
s.sssssssssssssssssssssssssss.sssssssssssssssssssssssssss.sssssssssssssssssssssssssss.ssssssssssssssssssss [ 84%]
.sssssssssssssssssssssssssssssssssssss.sssssssssssssssss.......ssssssssssss............................... [ 84%]
.......................................................s.........s........................................ [ 84%]
......s.s..s..s..[gw26] node down: Not properly terminated
F
replacing crashed worker gw26
